กอ-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>ก็อ-</td><td>เกาะ</td><td>aaw</td><td><b>กอ-</b></td><td>กอ</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gaawᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กอ-.mp3]</div>"
กอ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>ก็อ-</td><td>เกาะ</td><td>aaw</td><td>กอ-</td><td><b>กอ</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gaawᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กอ.mp3]</div>"
เก็-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>เก็-</b></td><td>เกะ</td><td>eh/ey</td><td>เก-</td><td>เก</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gèᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เก็-.mp3]</div>"
เกะ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>เก็-</td><td><b>เกะ</b></td><td>eh/ey</td><td>เก-</td><td>เก</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gèᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกะ.mp3]</div>"
เก-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>เก็-</td><td>เกะ</td><td>eh/ey</td><td><b>เก-</b></td><td>เก</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>geeᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เก-.mp3]</div>"
เก	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>เก็-</td><td>เกะ</td><td>eh/ey</td><td>เก-</td><td><b>เก</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gəəᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เก.mp3]</div>"
เกิ-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>เกิ-</b></td><td>เกอะ</td><td>erh/uuhr</td><td>เกิ-</td><td>เกิ-</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gəəᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกิ-.mp3]</div>"
เกอะ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>เกิ-</td><td><b>เกอะ</b></td><td>erh/uuhr</td><td>เกิ-</td><td>เกิ-</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gə̀ᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกอะ.mp3]</div>"
เกิ-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>เกิ-</td><td>เกอะ</td><td>erh/uuhr</td><td><b>เกิ-</b></td><td>เกิ-</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gəəᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกิ-.mp3]</div>"
เกิ-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>เกิ-</td><td>เกอะ</td><td>erh/uuhr</td><td>เกิ-</td><td><b>เกิ-</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gəəᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกิ-.mp3]</div>"
โกะ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td><b>โกะ</b></td><td>oh</td><td>โก-</td><td>โก</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gòᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_โกะ.mp3]</div>"
โก-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td>โกะ</td><td>oh</td><td><b>โก-</b></td><td>โก</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gōᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_โก-.mp3]</div>"
โก	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td>โกะ</td><td>oh</td><td>โก-</td><td><b>โก</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gōᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_โก.mp3]</div>"
กิ-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>กิ-</b></td><td>กิ</td><td>ee</td><td>กี-</td><td>กี</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gìᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กิ-.mp3]</div>"
กิ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กิ-</td><td><b>กิ</b></td><td>ee</td><td>กี-</td><td>กี</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gìᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กิ.mp3]</div>"
กี-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กิ-</td><td>กิ</td><td>ee</td><td><b>กี-</b></td><td>กี</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กี-.mp3]</div>"
กี	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กิ-</td><td>กิ</td><td>ee</td><td>กี-</td><td><b>กี</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กี.mp3]</div>"
กึ-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>กึ-</b></td><td>กึ</td><td>eu</td><td>กื</td><td>กึอ</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gʉ̀ᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กึ-.mp3]</div>"
กึ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กึ-</td><td><b>กึ</b></td><td>eu</td><td>กื</td><td>กึอ</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gʉ̀ᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กึ.mp3]</div>"
กื	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กึ-</td><td>กึ</td><td>eu</td><td><b>กื</b></td><td>กึอ</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gʉ̄ᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กื.mp3]</div>"
กึอ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กึ-</td><td>กึ</td><td>eu</td><td>กื</td><td><b>กึอ</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gʉ̄ᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กึอ.mp3]</div>"
กุ-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>กุ-</b></td><td>กุ</td><td>oo</td><td>กู-</td><td>กู</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gùᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กุ-.mp3]</div>"
กุ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กุ-</td><td><b>กุ</b></td><td>oo</td><td>กู-</td><td>กู</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gùyᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กุ.mp3]</div>"
กู-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กุ-</td><td>กุ</td><td>oo</td><td><b>กู-</b></td><td>กู</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gūᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กู-.mp3]</div>"
กู	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กุ-</td><td>กุ</td><td>oo</td><td>กู-</td><td><b>กู</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gūᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กู.mp3]</div>"
เกียะ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td><b>เกียะ</b></td><td>ia</td><td>เกีย-</td><td>เกีย</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gìaᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกียะ.mp3]</div>"
เกีย-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td>เกียะ</td><td>ia</td><td><b>เกีย-</b></td><td>เกีย</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>giaaᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกีย-.mp3]</div>"
เกีย	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td>เกียะ</td><td>ia</td><td>เกีย-</td><td><b>เกีย</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gīaᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกีย.mp3]</div>"
เกือะ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td><b>เกือะ</b></td><td>eua</td><td>เกือ-</td><td>เกือ</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gʉ̀aᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกือะ.mp3]</div>"
เกือ-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td>เกือะ</td><td>eua</td><td><b>เกือ-</b></td><td>เกือ</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gʉaaᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกือ-.mp3]</div>"
เกือ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td>เกือะ</td><td>eua</td><td>เกือ-</td><td><b>เกือ</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gʉ̄aᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกือ.mp3]</div>"
กัวะ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td><b>กัวะ</b></td><td>ua</td><td>กว-</td><td>กัว</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gùaᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กัวะ.mp3]</div>"
กว-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td>กัวะ</td><td>ua</td><td><b>กว-</b></td><td>กัว</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gūaᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กว-.mp3]</div>"
กัว	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td>กัวะ</td><td>ua</td><td>กว-</td><td><b>กัว</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gūaᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กัว.mp3]</div>"
ไก	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>ไก</b></td><td></td><td>ai</td><td>ไก-</td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gaiᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_ไก.mp3]</div>"
ไก-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>ไก</td><td></td><td>ai</td><td><b>ไก-</b></td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gaiᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_ไก-.mp3]</div>"
ใก	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>ใก</b></td><td></td><td>ai</td><td>กาย</td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gaiᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_ใก.mp3]</div>"
กาย	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>ใก</td><td></td><td>ai</td><td><b>กาย</b></td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gaaiᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กาย.mp3]</div>"
กัย	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>กัย</b></td><td></td><td>ai</td><td></td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gaiᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กัย.mp3]</div>"
